loan_id,applicant_age,annual_income,credit_score,loan_amount,term_months,purpose,employment,approved,application_ts
L00001,23.0,53114.74891494886,353.0,37731.312327220505,24,business,self-employed,1,2023-01-01 00:00:00
L00002,,19845.432172867375,641.0,49598.57810838379,36,personal,unemployed,1,2023-01-01 06:00:00
L00003,,25659.09509218019,438.0,27039.276768264946,12,business,EMPLOYED,0,2023-01-01 12:00:00
L00004,45.0,97584.94224056596,654.0,33339.790221256415,60,personal,EMPLOYED,1,2023-01-01 18:00:00
L00005,44.0,29251.54837451938,712.0,15821.533775758478,48,personal,employed,1,2023-01-02 00:00:00
L00006,71.0,33064.28843090721,809.0,47429.244383633624,48,personal,self-employed,1,2023-01-02 06:00:00
L00007,23.0,91738.27056642628,596.0,18950.43893927028,12,auto,employed,1,2023-01-02 12:00:00
L00008,61.0,113101.34338480813,302.0,37187.0249216448,48,auto,EMPLOYED,0,2023-01-02 18:00:00
L00009,30.0,31568.667423493167,468.0,20753.870001835014,60,personal,self-employed,0,2023-01-03 00:00:00
L00010,23.0,47635.02086423939,812.0,28529.127573086967,12,home,employed,0,2023-01-03 06:00:00
L00011,50.0,61831.11101881019,619.0,36269.34421605577,48,business,employed,0,2023-01-03 12:00:00
L00012,78.0,89573.95288811185,671.0,25937.773435816358,24,auto,employed,1,2023-01-03 18:00:00
L00013,63.0,35262.85843143525,574.0,45447.23001856592,48,home,unemployed,1,2023-01-04 00:00:00
L00014,65.0,50094.443081157806,397.0,21545.748408462703,36,home,employed,0,2023-01-04 06:00:00
L00015,62.0,70546.75152123488,838.0,32706.518109022934,60,business,employed,1,2023-01-04 12:00:00
L00016,,63695.321489332375,763.0,17775.75923170265,12,auto,EMPLOYED,1,2023-01-04 18:00:00
L00017,49.0,47476.87857539801,897.0,20999.67674331964,24,personal,unemployed,1,2023-01-05 00:00:00
L00018,25.0,52323.540709679175,813.0,22562.45530344407,24,business,employed,1,2023-01-05 06:00:00
L00019,70.0,27502.083832600365,474.0,7164.543897301977,24,home,employed,1,2023-01-05 12:00:00
L00020,45.0,50236.525120506696,452.0,5494.460273891328,24,business, employed ,1,2023-01-05 18:00:00
L00021,49.0,49672.2501998209,,33707.00623419114,24,auto,unemployed,0,2023-01-06 00:00:00
L00022,40.0,59643.39779252512,851.0,33120.36917880956,12,home,self-employed,1,2023-01-06 06:00:00
L00023,29.0,43893.45562361968,634.0,33482.57599629467,48,personal,employed,1,2023-01-06 12:00:00
L00024,75.0,-9999.0,572.0,1968.555821791892,36,business,employed,1,2023-01-06 18:00:00
L00025,66.0,75254.31635639656,880.0,17000.795290917216,60,auto,employed,1,2023-01-07 00:00:00
L00026,,58108.58655336932,662.0,10692.68251570065,48,personal,unemployed,1,2023-01-07 06:00:00
L00027,42.0,62035.12816798407,845.0,39129.419704656604,12,auto,employed,1,2023-01-07 12:00:00
L00028,69.0,56063.10695155735,890.0,43170.889668410375,12,personal,employed,1,2023-01-07 18:00:00
L00029,51.0,55001.687861828286,347.0,13087.33848408122,36,personal,unemployed,1,2023-01-08 00:00:00
L00030,45.0,40568.839329143055,516.0,33724.60878355133,36,personal, employed ,1,2023-01-08 06:00:00
L00031,45.0,61329.88523346616,740.0,7338.777369455448,24,personal,unemployed,1,2023-01-08 12:00:00
L00032,32.0,-9999.0,787.0,14482.473754483954,48,home,employed,0,2023-01-08 18:00:00
L00033,,96863.36617861189,389.0,7794.070315437557,36,personal,employed,1,2023-01-09 00:00:00
L00034,52.0,86467.09804950484,491.0,14892.517563362231,48,personal,employed,0,2023-01-09 06:00:00
L00035,73.0,62716.931051130014,628.0,34062.090820114616,12,personal,employed,0,2023-01-09 12:00:00
L00036,21.0,39738.85580610465,779.0,45606.01859907737,60,home,self-employed,0,2023-01-09 18:00:00
L00037,71.0,32751.770560331643,367.0,10923.597988285112,24,auto,employed,1,2023-01-10 00:00:00
L00038,69.0,78822.8590617773,660.0,27561.87271258524,36,auto,self-employed,0,2023-01-10 06:00:00
L00039,35.0,60254.98450294277,477.0,35368.163960928185,36,home,EMPLOYED,0,2023-01-10 12:00:00
L00040,57.0,64602.86806783222,429.0,47693.20095579272,60,home, employed ,0,2023-01-10 18:00:00
L00041,28.0,20108.28026051615,609.0,30892.96366147152,24,auto,employed,1,2023-01-11 00:00:00
L00042,65.0,73548.76963116361,548.0,13500.239620341654,24,personal,employed,1,2023-01-11 06:00:00
L00043,61.0,64088.40676428726,681.0,31648.42968878288,24,home,employed,0,2023-01-11 12:00:00
L00044,,-9999.0,490.0,16704.06692222279,24,business,employed,0,2023-01-11 18:00:00
L00045,22.0,45569.50385100102,793.0,48830.29114389368,12,personal,employed,1,2023-01-12 00:00:00
L00046,78.0,60274.34408713039,346.0,20584.130623018205,12,business,employed,0,2023-01-12 06:00:00
L00047,45.0,56049.33596712487,817.0,34585.9583172897,24,personal,unemployed,1,2023-01-12 12:00:00
L00048,73.0,49156.5762839289,317.0,2138.1515349911656,36,personal,employed,1,2023-01-12 18:00:00
L00049,60.0,52930.234638680784,741.0,20603.01086060301,24,personal, employed ,1,2023-01-13 00:00:00
L00050,66.0,49960.452435862295,507.0,43880.27305280307,24,business,employed,0,2023-01-13 06:00:00
L00051,65.0,58051.25024204937,530.0,30901.144777229045,48,personal,employed,1,2023-01-13 12:00:00
L00052,30.0,84429.83945986314,311.0,22753.20143340284,24,personal,employed,0,2023-01-13 18:00:00
L00053,40.0,3666.8311813740484,721.0,46860.93747235057,60,personal,employed,1,2023-01-14 00:00:00
L00054,46.0,50262.99470980631,399.0,42845.23443121422,48,personal,employed,1,2023-01-14 06:00:00
L00055,,58530.24842744894,695.0,16788.568017323974,12,home, employed ,1,2023-01-14 12:00:00
L00056,20.0,60919.87979374199,735.0,27682.87170002564,24,personal,employed,1,2023-01-14 18:00:00
L00057,51.0,47561.708373574205,807.0,25001.388548530675,12,personal,employed,0,2023-01-15 00:00:00
L00058,27.0,19865.564350428347,,31977.922505628256,24,business,self-employed,1,2023-01-15 06:00:00
L00059,64.0,61559.90967428219,480.0,17371.452080979023,24,personal,employed,1,2023-01-15 12:00:00
L00060,60.0,89547.0042832837,743.0,12966.045037528524,12,personal,self-employed,0,2023-01-15 18:00:00
L00061,75.0,24322.771901677246,795.0,45720.91992752127,12,,employed,1,2023-01-16 00:00:00
L00062,64.0,72276.56027396377,490.0,46269.85047542681,36,personal,EMPLOYED,1,2023-01-16 06:00:00
L00063,40.0,48429.49553754212,374.0,42322.82140233697,48,home,employed,1,2023-01-16 12:00:00
L00064,,53773.51308342305,834.0,48932.01710746351,24,home,employed,1,2023-01-16 18:00:00
L00065,43.0,33942.02978592102,388.0,37504.58476320474,60,home,self-employed,1,2023-01-17 00:00:00
L00066,38.0,48310.876552882466,656.0,38468.69419953798,24,home,EMPLOYED,1,2023-01-17 06:00:00
L00067,74.0,81000.89189397918,441.0,38366.91450616939,60,auto,employed,0,2023-01-17 12:00:00
L00068,40.0,66653.10483975415,375.0,24549.77391617302,24,business,self-employed,1,2023-01-17 18:00:00
L00069,22.0,89646.23210819888,765.0,23366.15753119931,36,personal,employed,0,2023-01-18 00:00:00
L00070,47.0,78548.23777955388,386.0,12771.087531301155,48,home,employed,1,2023-01-18 06:00:00
L00071,67.0,63781.73357859153,702.0,32596.140523605234,12,personal,employed,1,2023-01-18 12:00:00
L00072,29.0,89878.69052335584,715.0,15176.686669014392,60,home,unemployed,1,2023-01-18 18:00:00
L00073,46.0,63779.863174765975,336.0,13632.612075415367,24,business,employed,0,2023-01-19 00:00:00
L00074,26.0,71559.76353594118,403.0,29712.107330706684,36,home,unemployed,0,2023-01-19 06:00:00
L00075,60.0,49068.580929305834,776.0,21089.137023027117,48,personal,employed,1,2023-01-19 12:00:00
